/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.52
 -- left : 0.00
 -- right : -9.51
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 1.22

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.83
 -- left : -5.00
 -- right : 0.68
 -- None : 1.92

('left', 'red', 'left', None, None)
 -- forward : -10.07
 -- left : -5.35
 -- right : 0.87
 -- None : 1.62

('left', 'red', None, 'right', 'left')
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -7.42
 -- right : 1.45
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.00
 -- None : 1.71

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : -18.13
 -- right : 0.18
 -- None : -2.92

('right', 'green', 'left', None, None)
 -- forward : -0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00
 -- None : 0.65

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 1.23

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.19
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.32
 -- left : -0.08
 -- right : 0.00
 -- None : 0.56

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : -2.19

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('forward', 'red', 'right', 'left', None)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 1.56

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38
 -- left : 1.42
 -- right : 0.27
 -- None : -4.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : -2.75

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.21
 -- None : -2.89

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.00
 -- None : -3.64

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 1.14

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.32
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.27
 -- left : 0.32
 -- right : 1.13
 -- None : -4.26

('forward', 'green', None, 'right', None)
 -- forward : 1.84
 -- left : 0.00
 -- right : -0.06
 -- None : -2.14

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 1.48

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -4.69
 -- right : 1.66
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('right', 'green', None, 'left', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 0.54

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'green', None, 'left', None)
 -- forward : 0.63
 -- left : 1.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.18
 -- left : -20.31
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.41
 -- right : 1.49
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'green', 'left', None, 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.39

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 1.33

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- left : -8.55
 -- right : 2.20
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('left', 'green', 'left', 'left', None)
