/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.34
 -- left : -16.34
 -- right : 0.58
 -- None : -4.10

('forward', 'red', None, 'left', None)
 -- forward : -9.60
 -- left : -10.20
 -- right : 0.43
 -- None : 1.49

('right', 'green', 'left', None, 'left')
 -- forward : 1.17
 -- left : 0.34
 -- right : 2.06
 -- None : 0.66

('forward', 'green', 'right', None, 'left')
 -- forward : 1.64
 -- left : -18.01
 -- right : -0.30
 -- None : -3.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.23
 -- left : -15.86
 -- right : 0.18
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.77
 -- right : 2.52
 -- None : -4.57

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -8.57
 -- right : 1.13
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -21.70
 -- left : -31.62
 -- right : 1.84
 -- None : 2.01

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.12
 -- left : -8.58
 -- right : 1.26
 -- None : 1.75

('left', 'red', 'left', 'left', 'forward')
 -- forward : -31.81
 -- left : -36.34
 -- right : 0.10
 -- None : 1.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : -31.99
 -- left : -21.69
 -- right : -10.70
 -- None : 2.15

('left', 'red', 'right', None, None)
 -- forward : -9.87
 -- left : -40.27
 -- right : 0.96
 -- None : 2.21

('left', 'red', None, 'right', 'right')
 -- forward : -7.50
 -- left : -8.51
 -- right : 0.49
 -- None : 1.76

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.98
 -- left : -5.61
 -- right : 0.00
 -- None : 2.46

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -32.25
 -- right : 0.28
 -- None : 1.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -21.67
 -- left : -39.34
 -- right : -17.85
 -- None : 2.63

('forward', 'red', 'right', 'left', None)
 -- forward : -7.46
 -- left : -36.80
 -- right : 0.72
 -- None : 1.48

('forward', 'red', None, 'right', 'right')
 -- forward : -8.73
 -- left : -10.12
 -- right : 0.28
 -- None : 2.50

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- left : -18.96
 -- right : 2.39
 -- None : -4.36

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.35
 -- left : -40.12
 -- right : -20.06
 -- None : 2.37

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -21.70
 -- left : -31.75
 -- right : -15.75
 -- None : 1.84

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.95
 -- left : -39.34
 -- right : 0.80
 -- None : 1.75

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
